,,,,,
＜Ｑ１のいずれかの機器を利用している（Ｑ１で「１」～「１５」のいずれかを回答）方に＞,,,,,
〔回答票２〕Ｑ２（Ａ１スマホ～Ｇ１インターネット接続テレビ計）あなたは、Ｑ１で回答した機器でインターネットを使っていますか。それぞれの機器について、この中から、あてはまるものを１つあげてください。（それぞれ１つだけ）,,,,,
,,,,,
,,,,,
,青少年分析軸,,,,
,該当数,使っている（計）,使える機種・設定で、使っていない（計）,使えない機種・設定で、使っていない（計）,わからない（計）
Ｑ３〔ネット利用項目（Ｃ１ノートＰＣ／ＭＡ）〕,,,,,
コミニュケーション,176    ,100.0    ,29.5    ,30.7    ,6.3    
ニュース,163    ,100.0    ,31.3    ,35.6    ,6.7    
情報検索,529    ,100.0    ,34.6    ,30.8    ,9.1    
地図・ナビゲーション,84    ,100.0    ,38.1    ,27.4    ,7.1    
音楽視聴,291    ,100.0    ,30.6    ,27.1    ,9.3    
動画視聴,482    ,100.0    ,30.1    ,29.5    ,8.9    
電子書籍,30    ,100.0    ,23.3    ,30.0    ,3.3    
ゲーム,224    ,100.0    ,31.3    ,32.1    ,6.7    
ショッピング・オークション,80    ,100.0    ,25.0    ,22.5    ,6.3    
その他,51    ,100.0    ,27.5    ,19.6    ,5.9    
わからない,10    ,100.0    ,40.0    ,40.0    ,-
Ｑ３〔ネット利用項目（Ｃ２デスクトップＰＣ／ＭＡ）〕,,,,,
コミニュケーション,67    ,100.0    ,22.4    ,28.4    ,6.0    
ニュース,66    ,100.0    ,28.8    ,34.8    ,10.6    
情報検索,254    ,100.0    ,29.9    ,37.8    ,7.9    
地図・ナビゲーション,39    ,100.0    ,25.6    ,38.5    ,10.3    
音楽視聴,130    ,100.0    ,26.2    ,35.4    ,9.2    
動画視聴,219    ,100.0    ,27.4    ,35.2    ,7.3    
電子書籍,15    ,100.0    ,20.0    ,40.0    ,33.3    
ゲーム,117    ,100.0    ,24.8    ,29.9    ,11.1    
ショッピング・オークション,44    ,100.0    ,20.5    ,27.3    ,2.3    
その他,28    ,100.0    ,17.9    ,17.9    ,10.7    
わからない,10    ,100.0    ,40.0    ,-,10.0    
Ｑ３〔ネット利用項目（Ｄ１タブレット／ＭＡ）〕,,,,,
コミニュケーション,123    ,100.0    ,30.1    ,30.1    ,4.9    
ニュース,71    ,100.0    ,38.0    ,35.2    ,8.5    
情報検索,247    ,100.0    ,36.0    ,36.0    ,5.7    
地図・ナビゲーション,62    ,100.0    ,40.3    ,37.1    ,3.2    
音楽視聴,177    ,100.0    ,29.9    ,34.5    ,4.0    
動画視聴,278    ,100.0    ,32.0    ,36.3    ,5.0    
電子書籍,37    ,100.0    ,37.8    ,35.1    ,8.1    
ゲーム,251    ,100.0    ,33.5    ,33.9    ,6.8    
ショッピング・オークション,22    ,100.0    ,31.8    ,27.3    ,4.5    
その他,15    ,100.0    ,20.0    ,26.7    ,-
わからない,6    ,100.0    ,33.3    ,16.7    ,-
Ｑ３〔ネット利用項目（Ｄ２学習用タブレット／ＭＡ）〕,,,,,
コミニュケーション,23    ,100.0    ,17.4    ,13.0    ,26.1    
ニュース,13    ,100.0    ,38.5    ,46.2    ,7.7    
情報検索,64    ,100.0    ,32.8    ,34.4    ,12.5    
地図・ナビゲーション,9    ,100.0    ,11.1    ,22.2    ,-
音楽視聴,22    ,100.0    ,45.5    ,45.5    ,4.5    
動画視聴,47    ,100.0    ,34.0    ,31.9    ,10.6    
電子書籍,10    ,100.0    ,10.0    ,40.0    ,-
ゲーム,19    ,100.0    ,31.6    ,21.1    ,15.8    
ショッピング・オークション,1    ,100.0    ,-,-,-
その他,49    ,100.0    ,36.7    ,42.9    ,12.2    
わからない,4    ,100.0    ,-,25.0    ,-
Ｑ３〔ネット利用項目（Ｄ３娯楽用タブレット／ＭＡ）〕,,,,,
コミニュケーション,1    ,100.0    ,-,-,-
ニュース,-,-,-,-,-
情報検索,3    ,100.0    ,66.7    ,66.7    ,-
地図・ナビゲーション,1    ,100.0    ,100.0    ,100.0    ,-
音楽視聴,1    ,100.0    ,100.0    ,-,-
動画視聴,4    ,100.0    ,50.0    ,50.0    ,-
電子書籍,-,-,-,-,-
ゲーム,1    ,100.0    ,100.0    ,-,-
ショッピング・オークション,-,-,-,-,-
その他,-,-,-,-,-
わからない,-,-,-,-,-
Ｑ３〔ネット利用項目（Ｅ１携帯音楽プレイヤー／ＭＡ）〕,,,,,
コミニュケーション,104    ,100.0    ,32.7    ,16.3    ,2.9    
ニュース,38    ,100.0    ,28.9    ,15.8    ,7.9    
情報検索,94    ,100.0    ,35.1    ,14.9    ,6.4    
地図・ナビゲーション,32    ,100.0    ,25.0    ,15.6    ,9.4    
音楽視聴,281    ,100.0    ,24.6    ,13.5    ,4.6    
動画視聴,144    ,100.0    ,31.9    ,17.4    ,4.9    
電子書籍,20    ,100.0    ,15.0    ,10.0    ,5.0    
ゲーム,128    ,100.0    ,28.9    ,17.2    ,7.0    
ショッピング・オークション,10    ,100.0    ,-,20.0    ,10.0    
その他,7    ,100.0    ,42.9    ,14.3    ,-
わからない,5    ,100.0    ,-,20.0    ,-
Ｑ３〔ネット利用項目（Ｆ１携帯ゲーム／ＭＡ）〕,,,,,
コミニュケーション,89    ,100.0    ,18.0    ,25.8    ,6.7    
ニュース,13    ,100.0    ,15.4    ,7.7    ,7.7    
情報検索,87    ,100.0    ,32.2    ,33.3    ,4.6    
地図・ナビゲーション,6    ,100.0    ,50.0    ,-,-
音楽視聴,91    ,100.0    ,20.9    ,24.2    ,5.5    
動画視聴,147    ,100.0    ,21.1    ,27.2    ,8.8    
電子書籍,7    ,100.0    ,57.1    ,14.3    ,14.3    
ゲーム,555    ,100.0    ,20.0    ,21.4    ,7.4    
ショッピング・オークション,19    ,100.0    ,15.8    ,5.3    ,31.6    
その他,12    ,100.0    ,33.3    ,25.0    ,-
わからない,13    ,100.0    ,7.7    ,23.1    ,15.4    
Ｑ３〔ネット利用項目（Ｆ２据置型ゲーム／ＭＡ）〕,,,,,
コミニュケーション,21    ,100.0    ,14.3    ,19.0    ,9.5    
ニュース,3    ,100.0    ,-,-,-
情報検索,18    ,100.0    ,16.7    ,33.3    ,5.6    
地図・ナビゲーション,1    ,100.0    ,-,-,100.0    
音楽視聴,20    ,100.0    ,25.0    ,30.0    ,15.0    
動画視聴,46    ,100.0    ,19.6    ,26.1    ,4.3    
電子書籍,1    ,100.0    ,-,-,-
ゲーム,231    ,100.0    ,16.0    ,16.5    ,4.3    
ショッピング・オークション,13    ,100.0    ,7.7    ,7.7    ,30.8    
その他,4    ,100.0    ,25.0    ,25.0    ,-
わからない,11    ,100.0    ,36.4    ,18.2    ,9.1    
Ｑ３〔ネット利用項目（Ｇ１ネットテレビ／ＭＡ）〕,,,,,
コミニュケーション,1    ,100.0    ,-,100.0    ,-
ニュース,9    ,100.0    ,22.2    ,44.4    ,-
情報検索,11    ,100.0    ,27.3    ,27.3    ,9.1    
地図・ナビゲーション,-,-,-,-,-
音楽視聴,10    ,100.0    ,-,30.0    ,-
動画視聴,30    ,100.0    ,20.0    ,30.0    ,-
電子書籍,-,-,-,-,-
ゲーム,6    ,100.0    ,-,16.7    ,-
ショッピング・オークション,-,-,-,-,-
その他,6    ,100.0    ,-,16.7    ,16.7    
わからない,5    ,100.0    ,-,-,20.0    
Ｑ４〔ネット利用時間（Ａ１～Ｇ１の合計時間〕,,,,,
使っていない,69    ,100.0    ,37.7    ,42.0    ,1.4    
３０分未満,184    ,100.0    ,32.6    ,33.7    ,11.4    
３０分以上１時間未満,324    ,100.0    ,23.8    ,31.8    ,10.5    
１時間以上２時間未満,647    ,100.0    ,24.1    ,24.0    ,8.0    
２時間以上３時間未満,486    ,100.0    ,26.1    ,20.4    ,6.8    
３時間以上４時間未満,343    ,100.0    ,22.7    ,19.2    ,6.4    
４時間以上５時間未満,171    ,100.0    ,16.4    ,24.0    ,5.8    
５時間以上６時間未満,129    ,100.0    ,24.8    ,24.8    ,9.3    
６時間以上９時間未満,124    ,100.0    ,28.2    ,21.0    ,3.2    
９時間以上１２時間未満,24    ,100.0    ,33.3    ,33.3    ,4.2    
１２時間以上１５時間未満,17    ,100.0    ,23.5    ,17.6    ,5.9    
１５時間以上１８時間未満,4    ,100.0    ,-,-,-
１８時間以上２１時間未満,4    ,100.0    ,-,25.0    ,-
２１時間以上２４時間未満,3    ,100.0    ,66.7    ,33.3    ,-
２４時間以上,1    ,100.0    ,-,-,-
わからない,85    ,100.0    ,25.9    ,30.6    ,12.9    
２時間以上（計）,1306    ,100.0    ,24.0    ,21.2    ,6.4    
５時間以上（計）,306    ,100.0    ,26.5    ,23.2    ,5.9    
６時間以上（計）,177    ,100.0    ,27.7    ,22.0    ,3.4    
１２時間以上（計）,29    ,100.0    ,20.7    ,17.2    ,3.4    
１８時間以上（計）,8    ,100.0    ,25.0    ,25.0    ,-
Ｑ４〔ネット利用時間（Ａ１スマホ）〕,,,,,
使っていない,12    ,100.0    ,8.3    ,25.0    ,16.7    
３０分未満,78    ,100.0    ,34.6    ,25.6    ,12.8    
３０分以上１時間未満,164    ,100.0    ,17.7    ,21.3    ,8.5    
１時間以上２時間未満,364    ,100.0    ,23.6    ,22.3    ,7.1    
２時間以上３時間未満,327    ,100.0    ,27.8    ,18.7    ,5.8    
３時間以上４時間未満,244    ,100.0    ,20.5    ,15.6    ,5.7    
４時間以上５時間未満,99    ,100.0    ,17.2    ,27.3    ,8.1    
５時間以上,156    ,100.0    ,25.0    ,19.2    ,5.8    
わからない,31    ,100.0    ,12.9    ,16.1    ,6.5    
２時間以上（計）,826    ,100.0    ,23.8    ,18.9    ,6.1    
Ｑ４〔ネット利用時間（Ａ２格安スマホ）〕,,,,,
使っていない,-,-,-,-,-
３０分未満,2    ,100.0    ,-,-,-
３０分以上１時間未満,2    ,100.0    ,-,-,-
１時間以上２時間未満,3    ,100.0    ,-,-,33.3    
２時間以上３時間未満,5    ,100.0    ,20.0    ,20.0    ,20.0    
３時間以上４時間未満,1    ,100.0    ,-,-,-
４時間以上５時間未満,-,-,-,-,-
５時間以上,3    ,100.0    ,33.3    ,66.7    ,-
わからない,3    ,100.0    ,33.3    ,-,-
２時間以上（計）,9    ,100.0    ,22.2    ,33.3    ,11.1    
Ｑ４〔ネット利用時間（Ａ３子供スマホ）〕,,,,,
使っていない,3    ,100.0    ,-,-,-
３０分未満,6    ,100.0    ,-,-,33.3    
３０分以上１時間未満,1    ,100.0    ,-,-,-
１時間以上２時間未満,9    ,100.0    ,11.1    ,11.1    ,22.2    
２時間以上３時間未満,2    ,100.0    ,-,-,50.0    
３時間以上４時間未満,2    ,100.0    ,-,-,-
４時間以上５時間未満,1    ,100.0    ,-,-,-
５時間以上,-,-,-,-,-
わからない,4    ,100.0    ,25.0    ,25.0    ,-
２時間以上（計）,5    ,100.0    ,-,-,20.0    
Ｑ４〔ネット利用時間（Ａ４契約切れスマホ）〕,,,,,
使っていない,5    ,100.0    ,60.0    ,40.0    ,-
３０分未満,6    ,100.0    ,50.0    ,16.7    ,16.7    
３０分以上１時間未満,18    ,100.0    ,27.8    ,33.3    ,11.1    
１時間以上２時間未満,19    ,100.0    ,26.3    ,15.8    ,-
２時間以上３時間未満,13    ,100.0    ,38.5    ,15.4    ,15.4    
３時間以上４時間未満,2    ,100.0    ,-,-,-
４時間以上５時間未満,2    ,100.0    ,-,-,-
５時間以上,3    ,100.0    ,-,33.3    ,-
わからない,5    ,100.0    ,-,20.0    ,20.0    
２時間以上（計）,20    ,100.0    ,25.0    ,15.0    ,10.0    
Ｑ４〔ネット利用時間（Ｂ１携帯電話）〕,,,,,
使っていない,15    ,100.0    ,20.0    ,26.7    ,6.7    
３０分未満,43    ,100.0    ,23.3    ,34.9    ,9.3    
３０分以上１時間未満,21    ,100.0    ,-,28.6    ,-
１時間以上２時間未満,14    ,100.0    ,14.3    ,14.3    ,7.1    
２時間以上３時間未満,7    ,100.0    ,14.3    ,28.6    ,-
３時間以上４時間未満,3    ,100.0    ,33.3    ,66.7    ,-
４時間以上５時間未満,2    ,100.0    ,-,-,-
５時間以上,4    ,100.0    ,25.0    ,75.0    ,-
わからない,11    ,100.0    ,9.1    ,-,27.3    
２時間以上（計）,16    ,100.0    ,18.8    ,43.8    ,-
Ｑ４〔ネット利用時間（Ｂ２子ども向け携帯等）〕,,,,,
使っていない,5    ,100.0    ,-,20.0    ,-
３０分未満,14    ,100.0    ,21.4    ,14.3    ,7.1    
３０分以上１時間未満,7    ,100.0    ,14.3    ,14.3    ,14.3    
１時間以上２時間未満,1    ,100.0    ,100.0    ,100.0    ,-
２時間以上３時間未満,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-
５時間以上,-,-,-,-,-
わからない,3    ,100.0    ,33.3    ,-,-
２時間以上（計）,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｃ１ノートＰＣ）〕,,,,,
使っていない,156    ,100.0    ,37.8    ,34.0    ,8.3    
３０分未満,137    ,100.0    ,27.7    ,29.2    ,12.4    
３０分以上１時間未満,196    ,100.0    ,30.1    ,23.0    ,6.6    
１時間以上２時間未満,154    ,100.0    ,26.0    ,26.0    ,5.8    
２時間以上３時間未満,43    ,100.0    ,18.6    ,23.3    ,7.0    
３時間以上４時間未満,20    ,100.0    ,35.0    ,35.0    ,5.0    
４時間以上５時間未満,4    ,100.0    ,50.0    ,50.0    ,-
５時間以上,9    ,100.0    ,44.4    ,77.8    ,11.1    
わからない,74    ,100.0    ,27.0    ,40.5    ,12.2    
２時間以上（計）,76    ,100.0    ,27.6    ,34.2    ,6.6    
Ｑ４〔ネット利用時間（Ｃ２デスクトップＰＣ）〕,,,,,
使っていない,60    ,100.0    ,33.3    ,41.7    ,3.3    
３０分未満,78    ,100.0    ,34.6    ,35.9    ,7.7    
３０分以上１時間未満,79    ,100.0    ,32.9    ,25.3    ,10.1    
１時間以上２時間未満,73    ,100.0    ,21.9    ,38.4    ,12.3    
２時間以上３時間未満,19    ,100.0    ,21.1    ,42.1    ,5.3    
３時間以上４時間未満,16    ,100.0    ,12.5    ,31.3    ,-
４時間以上５時間未満,4    ,100.0    ,-,-,25.0    
５時間以上,6    ,100.0    ,33.3    ,-,-
わからない,45    ,100.0    ,24.4    ,17.8    ,-
２時間以上（計）,45    ,100.0    ,17.8    ,28.9    ,4.4    
Ｑ４〔ネット利用時間（Ｄ１タブレット）〕,,,,,
使っていない,52    ,100.0    ,36.5    ,32.7    ,1.9    
３０分未満,72    ,100.0    ,34.7    ,40.3    ,2.8    
３０分以上１時間未満,104    ,100.0    ,29.8    ,35.6    ,8.7    
１時間以上２時間未満,106    ,100.0    ,33.0    ,29.2    ,8.5    
２時間以上３時間未満,40    ,100.0    ,27.5    ,30.0    ,-
３時間以上４時間未満,25    ,100.0    ,28.0    ,24.0    ,8.0    
４時間以上５時間未満,4    ,100.0    ,50.0    ,25.0    ,25.0    
５時間以上,6    ,100.0    ,50.0    ,66.7    ,16.7    
わからない,25    ,100.0    ,36.0    ,28.0    ,-
２時間以上（計）,75    ,100.0    ,30.7    ,30.7    ,5.3    
Ｑ４〔ネット利用時間（Ｄ２学習用タブレット）〕,,,,,
使っていない,11    ,100.0    ,63.6    ,18.2    ,18.2    
３０分未満,20    ,100.0    ,35.0    ,35.0    ,15.0    
３０分以上１時間未満,53    ,100.0    ,30.2    ,37.7    ,7.5    
１時間以上２時間未満,27    ,100.0    ,37.0    ,40.7    ,7.4    
２時間以上３時間未満,10    ,100.0    ,40.0    ,50.0    ,-
３時間以上４時間未満,2    ,100.0    ,-,-,50.0    
４時間以上５時間未満,-,-,-,-,-
５時間以上,-,-,-,-,-
わからない,16    ,100.0    ,6.3    ,12.5    ,18.8    
２時間以上（計）,12    ,100.0    ,33.3    ,41.7    ,8.3    
Ｑ４〔ネット利用時間（Ｄ３娯楽用タブレット）〕,,,,,
使っていない,1    ,100.0    ,100.0    ,-,-
３０分未満,3    ,100.0    ,33.3    ,33.3    ,-
３０分以上１時間未満,2    ,100.0    ,50.0    ,50.0    ,-
１時間以上２時間未満,-,-,-,-,-
２時間以上３時間未満,-,-,-,-,-
３時間以上４時間未満,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-
５時間以上,-,-,-,-,-
わからない,-,-,-,-,-
２時間以上（計）,-,-,-,-,-
Ｑ４〔ネット利用時間（Ｅ１携帯音楽プレイヤー）〕,,,,,
使っていない,30    ,100.0    ,26.7    ,3.3    ,3.3    
３０分未満,32    ,100.0    ,25.0    ,15.6    ,6.3    
３０分以上１時間未満,69    ,100.0    ,24.6    ,10.1    ,4.3    
１時間以上２時間未満,72    ,100.0    ,29.2    ,15.3    ,1.4    
２時間以上３時間未満,44    ,100.0    ,15.9    ,11.4    ,9.1    
３時間以上４時間未満,32    ,100.0    ,34.4    ,12.5    ,3.1    
４時間以上５時間未満,5    ,100.0    ,-,20.0    ,-
５時間以上,9    ,100.0    ,22.2    ,22.2    ,-
わからない,34    ,100.0    ,8.8    ,14.7    ,8.8    
２時間以上（計）,90    ,100.0    ,22.2    ,13.3    ,5.6    
Ｑ４〔ネット利用時間（Ｆ１携帯ゲーム）〕,,,,,
使っていない,118    ,100.0    ,22.0    ,24.6    ,6.8    
３０分未満,56    ,100.0    ,21.4    ,26.8    ,7.1    
３０分以上１時間未満,121    ,100.0    ,18.2    ,27.3    ,9.9    
１時間以上２時間未満,180    ,100.0    ,20.0    ,20.6    ,6.1    
２時間以上３時間未満,71    ,100.0    ,19.7    ,15.5    ,5.6    
３時間以上４時間未満,21    ,100.0    ,38.1    ,9.5    ,9.5    
４時間以上５時間未満,8    ,100.0    ,12.5    ,25.0    ,25.0    
５時間以上,-,-,-,-,-
わからない,63    ,100.0    ,17.5    ,20.6    ,11.1    
２時間以上（計）,100    ,100.0    ,23.0    ,15.0    ,8.0    
Ｑ４〔ネット利用時間（Ｆ２据置型ゲーム）〕,,,,,
使っていない,85    ,100.0    ,17.6    ,21.2    ,4.7    
３０分未満,26    ,100.0    ,15.4    ,19.2    ,3.8    
３０分以上１時間未満,48    ,100.0    ,14.6    ,16.7    ,4.2    
１時間以上２時間未満,52    ,100.0    ,13.5    ,15.4    ,3.8    
２時間以上３時間未満,12    ,100.0    ,16.7    ,8.3    ,8.3    
３時間以上４時間未満,4    ,100.0    ,50.0    ,-,-
４時間以上５時間未満,1    ,100.0    ,-,-,-
５時間以上,-,-,-,-,-
わからない,38    ,100.0    ,23.7    ,18.4    ,5.3    
２時間以上（計）,17    ,100.0    ,23.5    ,5.9    ,5.9    
Ｑ４〔ネット利用時間（Ｇ１ネットテレビ）〕,,,,,
使っていない,14    ,100.0    ,7.1    ,14.3    ,21.4    
３０分未満,9    ,100.0    ,33.3    ,44.4    ,-
３０分以上１時間未満,8    ,100.0    ,12.5    ,25.0    ,-
１時間以上２時間未満,14    ,100.0    ,21.4    ,28.6    ,-
２時間以上３時間未満,3    ,100.0    ,33.3    ,-,-
３時間以上４時間未満,-,-,-,-,-
４時間以上５時間未満,-,-,-,-,-
５時間以上,1    ,100.0    ,100.0    ,-,-
わからない,9    ,100.0    ,-,22.2    ,-
２時間以上（計）,4    ,100.0    ,50.0    ,-,-
Ｑ５〔無線ＬＡＮ利用状況（無線ＬＡＮ利用まとめ）〕,,,,,
スマートフォン,1145    ,100.0    ,24.3    ,20.5    ,6.9    
格安スマートフォン,13    ,100.0    ,15.4    ,7.7    ,15.4    
機能限定・子供向けスマートフォン,11    ,100.0    ,-,18.2    ,9.1    
契約切れスマートフォン,65    ,100.0    ,29.2    ,20.0    ,6.2    
携帯電話,26    ,100.0    ,23.1    ,26.9    ,11.5    
機能限定電話・子ども向け携帯電話,7    ,100.0    ,14.3    ,-,-
ノートパソコン,536    ,100.0    ,29.7    ,26.3    ,7.1    
デスクトップパソコン,214    ,100.0    ,24.3    ,29.0    ,5.6    
タブレット,353    ,100.0    ,33.4    ,32.9    ,4.5    
学習用タブレット,104    ,100.0    ,37.5    ,33.7    ,8.7    
子供向け娯楽用タブレット,4    ,100.0    ,50.0    ,50.0    ,-
携帯音楽プレイヤー,225    ,100.0    ,26.7    ,11.1    ,4.9    
携帯ゲーム機,447    ,100.0    ,22.1    ,23.9    ,5.6    
据置型ゲーム機,158    ,100.0    ,19.0    ,22.2    ,3.8    
インターネット接続テレビ,26    ,100.0    ,11.5    ,23.1    ,-
無線ＬＡＮ利用（計）,2615    ,100.0    ,25.0    ,24.9    ,7.7    
無線ＬＡＮ非利用,-,-,-,-,-
Ａスマートフォン（計）,1216    ,100.0    ,23.9    ,20.5    ,6.9    
Ｂ携帯電話（計）,33    ,100.0    ,21.2    ,21.2    ,9.1    
Ｃパソコン（計）,721    ,100.0    ,28.2    ,27.2    ,6.9    
Ｄタブレット（計）,448    ,100.0    ,34.2    ,33.5    ,5.4    
Ｅ携帯音楽プレイヤー,225    ,100.0    ,26.7    ,11.1    ,4.9    
Ｆゲーム機（計）,493    ,100.0    ,22.9    ,23.7    ,5.5    
Ｇインターネット接続テレビ,26    ,100.0    ,11.5    ,23.1    ,-
Ａ・Ｂスマートフォン・携帯電話（計）,1243    ,100.0    ,23.7    ,20.5    ,7.0    
Ａ・Ｂ機能限定や子供向け（計）,18    ,100.0    ,5.6    ,11.1    ,5.6    
Ａ・Ｂ機能限定や子供向け以外（計）,1227    ,100.0    ,24.0    ,20.6    ,7.0    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ～Ｇ１インターネット接続テレビ計）〕,,,,,
使っている（計）,1971    ,100.0    ,25.9    ,23.5    ,7.1    
使うことはない（計）,756    ,100.0    ,24.1    ,26.6    ,8.3    
わからない（計）,327    ,100.0    ,20.8    ,24.2    ,12.8    
Ｑ５〔無線ＬＡＮ利用状況（Ａ１スマホ）〕,,,,,
使っている,1145    ,100.0    ,24.3    ,20.5    ,6.9    
使うことはない,280    ,100.0    ,20.7    ,20.4    ,7.1    
わからない,50    ,100.0    ,16.0    ,16.0    ,10.0    
Ｑ５〔無線ＬＡＮ利用状況（Ａ２格安スマホ）〕,,,,,
使っている,13    ,100.0    ,15.4    ,7.7    ,15.4    
使うことはない,4    ,100.0    ,-,25.0    ,-
わからない,2    ,100.0    ,50.0    ,50.0    ,-
Ｑ５〔無線ＬＡＮ利用状況（Ａ３子供スマホ）〕,,,,,
使っている,11    ,100.0    ,-,18.2    ,9.1    
使うことはない,10    ,100.0    ,10.0    ,-,30.0    
わからない,7    ,100.0    ,14.3    ,-,14.3    
Ｑ５〔無線ＬＡＮ利用状況（Ａ４契約切れスマホ）〕,,,,,
使っている,65    ,100.0    ,29.2    ,20.0    ,6.2    
使うことはない,4    ,100.0    ,25.0    ,50.0    ,25.0    
わからない,4    ,100.0    ,25.0    ,25.0    ,25.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｂ１携帯電話）〕,,,,,
使っている,26    ,100.0    ,23.1    ,26.9    ,11.5    
使うことはない,74    ,100.0    ,12.2    ,32.4    ,5.4    
わからない,20    ,100.0    ,20.0    ,15.0    ,10.0    
Ｑ５〔無線ＬＡＮ利用状況（Ｂ２子ども向け携帯等）〕,,,,,
使っている,7    ,100.0    ,14.3    ,-,-
使うことはない,14    ,100.0    ,21.4    ,21.4    ,14.3    
わからない,9    ,100.0    ,22.2    ,22.2    ,-
Ｑ５〔無線ＬＡＮ利用状況（Ｃ１ノートＰＣ）〕,,,,,
使っている,536    ,100.0    ,29.7    ,26.3    ,7.1    
使うことはない,171    ,100.0    ,32.7    ,38.0    ,7.0    
わからない,86    ,100.0    ,25.6    ,32.6    ,18.6    
Ｑ５〔無線ＬＡＮ利用状況（Ｃ２デスクトップＰＣ）〕,,,,,
使っている,214    ,100.0    ,24.3    ,29.0    ,5.6    
使うことはない,119    ,100.0    ,36.1    ,38.7    ,8.4    
わからない,47    ,100.0    ,27.7    ,29.8    ,10.6    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ１タブレット）〕,,,,,
使っている,353    ,100.0    ,33.4    ,32.9    ,4.5    
使うことはない,50    ,100.0    ,32.0    ,36.0    ,10.0    
わからない,31    ,100.0    ,25.8    ,32.3    ,12.9    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ２学習用タブレット）〕,,,,,
使っている,104    ,100.0    ,37.5    ,33.7    ,8.7    
使うことはない,17    ,100.0    ,23.5    ,29.4    ,17.6    
わからない,18    ,100.0    ,11.1    ,38.9    ,16.7    
Ｑ５〔無線ＬＡＮ利用状況（Ｄ３娯楽用タブレット）〕,,,,,
使っている,4    ,100.0    ,50.0    ,50.0    ,-
使うことはない,-,-,-,-,-
わからない,2    ,100.0    ,50.0    ,-,-
Ｑ５〔無線ＬＡＮ利用状況（Ｅ１携帯音楽プレイヤー）〕,,,,,
使っている,225    ,100.0    ,26.7    ,11.1    ,4.9    
使うことはない,66    ,100.0    ,18.2    ,13.6    ,1.5    
わからない,36    ,100.0    ,13.9    ,19.4    ,8.3    
Ｑ５〔無線ＬＡＮ利用状況（Ｆ１携帯ゲーム）〕,,,,,
使っている,447    ,100.0    ,22.1    ,23.9    ,5.6    
使うことはない,117    ,100.0    ,14.5    ,18.8    ,10.3    
わからない,74    ,100.0    ,18.9    ,17.6    ,17.6    
Ｑ５〔無線ＬＡＮ利用状況（Ｆ２据置型ゲーム）〕,,,,,
使っている,158    ,100.0    ,19.0    ,22.2    ,3.8    
使うことはない,71    ,100.0    ,11.3    ,8.5    ,2.8    
わからない,37    ,100.0    ,21.6    ,16.2    ,10.8    
Ｑ５〔無線ＬＡＮ利用状況（Ｇ１ネットテレビ）〕,,,,,
使っている,26    ,100.0    ,11.5    ,23.1    ,-
使うことはない,16    ,100.0    ,31.3    ,37.5    ,12.5    
わからない,16    ,100.0    ,12.5    ,12.5    ,6.3    
Ｑ６〔インターネット利用上での経験〕,,,,,
悪口等のメール・メッセージ送られた,99    ,100.0    ,24.2    ,21.2    ,7.1    
悪口等のメール・メッセージ送った,28    ,100.0    ,25.0    ,25.0    ,14.3    
掲示板で自分や他人の情報書き込んだ,88    ,100.0    ,22.7    ,26.1    ,10.2    
親に話しにくいサイトを見た,54    ,100.0    ,31.5    ,24.1    ,7.4    
ゲームなどでお金を使いすぎた,50    ,100.0    ,26.0    ,20.0    ,6.0    
差別内容掲載サイトにアクセスする,16    ,100.0    ,12.5    ,25.0    ,12.5    
知らない人や、お店からメール来た,435    ,100.0    ,26.0    ,23.7    ,7.4    
迷惑メッセージ・メールを送られた,591    ,100.0    ,22.5    ,23.5    ,8.1    
ネットで知り合った人とメール等した,289    ,100.0    ,26.0    ,23.9    ,6.2    
ネットで知り合った同性と会った,68    ,100.0    ,17.6    ,26.5    ,5.9    
ネットで知り合った異性と会った,30    ,100.0    ,20.0    ,26.7    ,3.3    
ネットで知り合った人との関係悩んだ,22    ,100.0    ,36.4    ,18.2    ,4.5    
ネットにのめりこんで勉強できない,328    ,100.0    ,27.1    ,22.0    ,4.6    
その他困ったことがある,39    ,100.0    ,25.6    ,20.5    ,7.7    
あてはまるものがある（計）,1058    ,100.0    ,25.0    ,23.5    ,7.0    
あてはまるものはない,1531    ,100.0    ,25.1    ,25.9    ,8.4    
わからない,26    ,100.0    ,26.9    ,26.9    ,-
Ｑ７〔インターネット利用についての家庭のルール〕,,,,,
利用する時間を決めている,712    ,100.0    ,25.3    ,29.8    ,6.7    
利用する場所を決めている,486    ,100.0    ,29.4    ,30.7    ,8.0    
メール・メッセージを送る相手の制限,193    ,100.0    ,24.4    ,25.4    ,7.3    
利用サイト・アプリ内容を決めている,321    ,100.0    ,28.0    ,24.0    ,9.7    
送信・投稿内容を決めている,306    ,100.0    ,27.1    ,19.9    ,7.5    
利用者情報を漏れないようにしている,458    ,100.0    ,29.3    ,23.1    ,7.4    
